流水序,Unicode,常用字
00001,4e00,一
00002,4e01,丁
00003,4e03,七
00004,4e09,三
00005,4e0b,下
00006,4e08,丈
00007,4e0a,上
00008,4e11,丑
00009,4e10,丐
00010,4e0d,不
00011,4e19,丙
00012,4e16,世
00013,4e15,丕
00014,4e14,且
00015,4e18,丘
00016,4e1e,丞
00017,4e1f,丟
00018,4e26,並
00019,4e2b,丫
00020,4e2d,中
00021,4e32,串
00022,4e38,丸
00023,51e1,凡
00024,4e39,丹
00025,4e3b,主
00026,4e43,乃
00027,4e45,久
00028,4e48,么
00029,4e4b,之
00030,5c39,尹
00031,4e4d,乍
00032,4e4f,乏
00033,4e4e,乎
00034,4e52,乒
00035,4e53,乓
00036,4e56,乖
00037,4e58,乘
00038,4e59,乙
00039,4e5d,九
00040,4e5f,也
00041,4e5e,乞
00042,4e69,乩
00043,4e73,乳
00044,4e7e,乾
00045,4e82,亂
00046,4e86,了
00047,4e88,予
00048,4e8b,事
00049,4e8c,二
00050,4e8e,于
00051,4e91,云
00052,4e95,井
00053,4e92,互
00054,4e94,五
00055,4e99,亙
00056,4e9b,些
00057,4e9e,亞
00058,4e9f,亟
00059,4ea1,亡
00060,4ea4,交
00061,4ea6,亦
00062,4ea5,亥
00063,4ea8,亨
00064,4eab,享
00065,4eac,京
00066,4ead,亭
00067,4eae,亮
00068,4eba,人
00069,4ec1,仁
00070,4ec0,什
00071,4ec3,仃
00072,4ec6,仆
00073,4ec7,仇
00074,4ecd,仍
00075,4eca,今
00076,4ecb,介
00077,4ec4,仄
00078,4ee5,以
00079,4ed8,付
00080,4ed4,仔
00081,4ed5,仕
00082,4ed6,他
00083,4ed7,仗
00084,4ee3,代
00085,4ee4,令
00086,4ed9,仙
00087,4ede,仞
00088,4eff,仿
00089,4f09,伉
00090,4f19,伙
00091,4f0a,伊
00092,4f15,伕
00093,4f0d,伍
00094,4f10,伐
00095,4f11,休
00096,4f0f,伏
00097,4ef2,仲
00098,4ef6,件
00099,4efb,任
00100,4ef0,仰
00101,4ef3,仳
00102,4efd,份
00103,4f01,企
00104,4f4d,位
00105,4f4f,住
00106,4f47,佇
00107,4f57,佗
00108,4f5e,佞
00109,4f34,伴
00110,4f5b,佛
00111,4f55,何
00112,4f30,估
00113,4f50,佐
00114,4f51,佑
00115,4f3d,伽
00116,4f3a,伺
00117,4f38,伸
00118,4f43,佃
00119,4f54,佔
00120,4f3c,似
00121,4f46,但
00122,4f63,佣
00123,4f5c,作
00124,4f60,你
00125,4f2f,伯
00126,4f4e,低
00127,4f36,伶
00128,4f59,余
00129,4f5d,佝
00130,4f6f,佯
00131,4f9d,依
00132,4f8d,侍
00133,4f73,佳
00134,4f7f,使
00135,4f6c,佬
00136,4f9b,供
00137,4f8b,例
00138,4f86,來
00139,4f83,侃
00140,4f70,佰
00141,4f75,併
00142,4f88,侈
00143,4f69,佩
00144,4f7b,佻
00145,4f96,侖
00146,4f7e,佾
00147,4f8f,侏
00148,4fe1,信
00149,4fb5,侵
00150,4faf,侯
00151,4fbf,便
00152,4fe0,俠
00153,4fd1,俑
00154,4fcf,俏
00155,4fdd,保
00156,4fc3,促
00157,4fb6,侶
00158,4fd8,俘
00159,4fdf,俟
00160,4fca,俊
00161,4fd7,俗
00162,4fae,侮
00163,4fd0,俐
00164,4fc4,俄
00165,4fc2,係
00166,4fda,俚
00167,4fce,俎
00168,4fde,俞
00169,500c,倌
00170,500d,倍
00171,5023,倣
00172,4fef,俯
00173,5026,倦
00174,5025,倥
00175,4ff8,俸
00176,5029,倩
00177,5016,倖
00178,5006,倆
00179,503c,值
00180,501f,借
00181,501a,倚
00182,5012,倒
00183,5011,們
00184,4ffa,俺
00185,5000,倀
00186,5014,倔
00187,5028,倨
00188,4ff1,俱
00189,5021,倡
00190,500b,個
00191,5019,候
00192,5018,倘
00193,4ff3,俳
00194,4fee,修
00195,502d,倭
00196,502a,倪
00197,4ffe,俾
00198,502b,倫
00199,5009,倉
00200,507a,偺
00201,507d,偽
00202,505c,停
00203,5047,假
00204,5043,偃
00205,504c,偌
00206,505a,做
00207,5049,偉
00208,5065,健
00209,5076,偶
00210,504e,偎
00211,5055,偕
00212,5075,偵
00213,5074,側
00214,5077,偷
00215,504f,偏
00216,500f,倏
00217,50a2,傢
00218,508d,傍
00219,5085,傅
00220,5099,備
00221,5091,傑
00222,5080,傀
00223,5096,傖
00224,5098,傘
00225,50ad,傭
00226,50b5,債
00227,50b2,傲
00228,50b3,傳
00229,50c5,僅
00230,50be,傾
00231,50ac,催
00232,50b7,傷
00233,50bb,傻
00234,50af,傯
00235,50e7,僧
00236,50ee,僮
00237,50e5,僥
00238,50d6,僖
00239,50ed,僭
00240,50da,僚
00241,50d5,僕
00242,50cf,像
00243,50d1,僑
00244,50f1,僱
00245,5104,億
00246,5100,儀
00247,50fb,僻
00248,50f5,僵
00249,50f9,價
00250,5102,儂
00251,5108,儈
00252,5109,儉
00253,5112,儒
00254,5118,儘
00255,5114,儔
00256,5110,儐
00257,512a,優
00258,511f,償
00259,5121,儡
00260,5132,儲
00261,5137,儷
00262,513c,儼
00263,5140,兀
00264,5143,元
00265,5141,允
00266,5145,充
00267,5144,兄
00268,5149,光
00269,5147,兇
00270,5146,兆
00271,5148,先
00272,514c,兌
00273,514b,克
00274,5155,兕
00275,514d,免
00276,5154,兔
00277,5152,兒
00278,5157,兗
00279,515c,兜
00280,5162,兢
00281,5165,入
00282,5167,內
00283,5168,全
00284,5169,兩
00285,516b,八
00286,516d,六
00287,516e,兮
00288,516c,公
00289,5171,共
00290,5175,兵
00291,5177,具
00292,5176,其
00293,5178,典
00294,517c,兼
00295,5180,冀
00296,5189,冉
00297,518a,冊
00298,518d,再
00299,5192,冒
00300,5191,冑
00301,5195,冕
00302,6700,最
00303,5197,冗
00304,51a0,冠
00305,51a4,冤
00306,51a5,冥
00307,51a2,冢
00308,51ac,冬
00309,51b0,冰
00310,51b6,冶
00311,51b7,冷
00312,51bd,冽
00313,51cd,凍
00314,51cc,凌
00315,51c6,准
00316,51cb,凋
00317,51dc,凜
00318,51dd,凝
00319,51e0,几
00320,51f0,凰
00321,51f1,凱
00322,51f3,凳
00323,51f6,凶
00324,51f9,凹
00325,51fa,出
00326,51f8,凸
00327,51fd,函
00328,5200,刀
00329,5201,刁
00330,5203,刃
00331,5206,分
00332,5207,切
00333,5208,刈
00334,520a,刊
00335,5217,列
00336,5211,刑
00337,5212,划
00338,520e,刎
00339,5225,別
00340,5224,判
00341,5229,利
00342,522a,刪
00343,5228,刨
00344,523b,刻
00345,5238,券
00346,5237,刷
00347,523a,刺
00348,5230,到
00349,522e,刮
00350,5236,制
00351,5241,剁
00352,524e,剎
00353,5243,剃
00354,524a,削
00355,524d,前
00356,524c,剌
00357,524b,剋
00358,5247,則
00359,5256,剖
00360,525c,剜
00361,5254,剔
00362,525b,剛
00363,525d,剝
00364,526a,剪
00365,526f,副
00366,5272,割
00367,5274,剴
00368,5275,創
00369,5269,剩
00370,527f,剿
00371,5277,剷
00372,527d,剽
00373,5283,劃
00374,5287,劇
00375,5288,劈
00376,5289,劉
00377,528d,劍
00378,5291,劑
00379,529b,力
00380,52a0,加
00381,529f,功
00382,52a3,劣
00383,52ab,劫
00384,52a9,助
00385,52aa,努
00386,52ac,劬
00387,52be,劾
00388,52c7,勇
00389,52c9,勉
00390,52c3,勃
00391,52c1,勁
00392,52d2,勒
00393,52d9,務
00394,52d8,勘
00395,52d5,動
00396,52de,勞
00397,52dd,勝
00398,52db,勛
00399,52df,募
00400,52e6,勦
00401,52e4,勤
00402,52e2,勢
00403,52f5,勵
00404,52f8,勸
00405,52fb,勻
00406,52fe,勾
00407,52ff,勿
00408,5305,包
00409,5306,匆
00410,5308,匈
00411,530d,匍
00412,5310,匐
00413,530f,匏
00414,5315,匕
00415,5316,化
00416,5317,北
00417,5319,匙
00418,531d,匝
00419,5321,匡
00420,5320,匠
00421,5323,匣
00422,532a,匪
00423,532f,匯
00424,5331,匱
00425,5339,匹
00426,533f,匿
00427,5340,區
00428,533e,匾
00429,5341,十
00430,5343,千
00431,5348,午
00432,5347,升
00433,5345,卅
00434,4edf,仟
00435,534a,半
00436,5349,卉
00437,5352,卒
00438,5354,協
00439,5353,卓
00440,5351,卑
00441,5357,南
00442,535a,博
00443,535c,卜
00444,535e,卞
00445,5361,卡
00446,5360,占
00447,5366,卦
00448,536f,卯
00449,536e,卮
00450,5370,印
00451,5371,危
00452,5373,即
00453,5375,卵
00454,5377,卷
00455,5378,卸
00456,5379,卹
00457,537b,卻
00458,537f,卿
00459,5384,厄
00460,539a,厚
00461,539f,原
00462,539d,厝
00463,53a5,厥
00464,53ad,厭
00465,53b2,厲
00466,53bb,去
00467,53c3,參
00468,53c8,又
00469,53c9,叉
00470,53cb,友
00471,53ca,及
00472,53cd,反
00473,53d6,取
00474,53d4,叔
00475,53d7,受
00476,53db,叛
00477,53df,叟
00478,66fc,曼
00479,53e2,叢
00480,53e3,口
00481,53ef,可
00482,53e4,古
00483,53f3,右
00484,53ec,召
00485,53ee,叮
00486,53e9,叩
00487,53e8,叨
00488,53fc,叼
00489,53f8,司
00490,53f5,叵
00491,53eb,叫
00492,53e6,另
00493,53ea,只
00494,53f2,史
00495,53f1,叱
00496,53f0,台
00497,53e5,句
00498,53ed,叭
00499,5409,吉
00500,540f,吏
00501,540c,同
00502,540a,吊
00503,5410,吐
00504,5401,吁
00505,540b,吋
00506,5404,各
00507,5411,向
00508,540d,名
00509,5408,合
00510,5403,吃
00511,540e,后
00512,5406,吆
00513,5412,吒
00514,541d,吝
00515,542d,吭
00516,541e,吞
00517,543e,吾
00518,5426,否
00519,544e,呎
00520,5427,吧
00521,5446,呆
00522,5443,呃
00523,5433,吳
00524,5448,呈
00525,5442,呂
00526,541b,君
00527,5429,吩
00528,544a,告
00529,5439,吹
00530,543b,吻
00531,5438,吸
00532,542e,吮
00533,5435,吵
00534,5436,吶
00535,5420,吠
00536,543c,吼
00537,5440,呀
00538,5431,吱
00539,542b,含
00540,541f,吟
00541,5473,味
00542,5475,呵
00543,5496,咖
00544,5478,呸
00545,5495,咕
00546,5480,咀
00547,547b,呻
00548,5477,呷
00549,5484,咄
00550,5492,咒
00551,5486,咆
00552,547c,呼
00553,5490,咐
00554,5471,呱
00555,5476,呶
00556,548c,和
00557,549a,咚
00558,5462,呢
00559,5468,周
00560,548b,咋
00561,547d,命
00562,548e,咎
00563,54ac,咬
00564,54c0,哀
00565,54a8,咨
00566,54ce,哎
00567,54c9,哉
00568,54b8,咸
00569,54a6,咦
00570,54b3,咳
00571,54c7,哇
00572,54c2,哂
00573,54bd,咽
00574,54aa,咪
00575,54c1,品
00576,54c4,哄
00577,54c8,哈
00578,54af,咯
00579,54ab,咫
00580,54b1,咱
00581,54bb,咻
00582,54e8,哨
00583,5510,唐
00584,5501,唁
00585,5537,唷
00586,54fc,哼
00587,54e5,哥
00588,54f2,哲
00589,5506,唆
00590,54fa,哺
00591,5514,唔
00592,54e9,哩
00593,54ed,哭
00594,54e1,員
00595,5509,唉
00596,54ee,哮
00597,54ea,哪
00598,54e6,哦
00599,5527,唧
00600,5546,商
00601,556a,啪
00602,5566,啦
00603,5544,啄
00604,555e,啞
00605,5561,啡
00606,5543,啃
00607,554a,啊
00608,5531,唱
00609,5556,啖
00610,554f,問
00611,5555,啕
00612,552f,唯
00613,5564,啤
00614,5538,唸
00615,552e,售
00616,555c,啜
00617,552c,唬
00618,5563,啣
00619,5533,唳
00620,557b,啻
00621,5580,喀
00622,55a7,喧
00623,557c,啼
00624,558a,喊
00625,559d,喝
00626,5598,喘
00627,5582,喂
00628,559c,喜
00629,55aa,喪
00630,5594,喔
00631,5587,喇
00632,558b,喋
00633,5583,喃
00634,55b3,喳
00635,55ae,單
00636,559f,喟
00637,553e,唾
00638,55b2,喲
00639,559a,喚
00640,55bb,喻
00641,55ac,喬
00642,55b1,喱
00643,557e,啾
00644,5589,喉
00645,55df,嗟
00646,55e8,嗨
00647,55d3,嗓
00648,55e6,嗦
00649,55ce,嗎
00650,55dc,嗜
00651,55c7,嗇
00652,55d1,嗑
00653,55e3,嗣
00654,55e4,嗤
00655,55ef,嗯
00656,55da,嗚
00657,55e1,嗡
00658,55c5,嗅
00659,55c6,嗆
00660,55e5,嗥
00661,55fe,嗾
00662,5600,嘀
00663,561b,嘛
00664,5617,嘗
00665,55fd,嗽
00666,5614,嘔
00667,5606,嘆
00668,5609,嘉
00669,560d,嘍
00670,560e,嘎
00671,55f7,嗷
00672,5616,嘖
00673,561f,嘟
00674,5608,嘈
00675,562e,嘮
00676,563b,嘻
00677,5639,嘹
00678,5632,嘲
00679,563f,嘿
00680,5629,嘩
00681,5653,噓
00682,564e,噎
00683,5657,噗
00684,5674,噴
00685,5636,嘶
00686,562f,嘯
00687,5630,嘰
00688,5659,噙
00689,566b,噫
00690,5679,噹
00691,5669,噩
00692,5664,噤
00693,5678,噸
00694,5634,嘴
00695,566a,噪
00696,5668,器
00697,5665,噥
00698,5671,噱
00699,566f,噯
00700,566c,噬
00701,5662,噢
00702,568e,嚎
00703,5680,嚀
00704,5690,嚐
00705,5685,嚅
00706,5687,嚇
00707,568f,嚏
00708,5695,嚕
00709,56ae,嚮
00710,56a5,嚥
00711,56a8,嚨
00712,56b7,嚷
00713,56b6,嚶
00714,56b4,嚴
00715,56bc,嚼
00716,56c1,囁
00717,56c0,囀
00718,56c2,囂
00719,56c8,囈
00720,56ca,囊
00721,56c9,囉
00722,56cc,囌
00723,56d1,囑
00724,56db,四
00725,56da,囚
00726,56e0,因
00727,56de,回
00728,56ea,囪
00729,56f0,困
00730,56e4,囤
00731,56fa,固
00732,5703,圃
00733,5708,圈
00734,570b,國
00735,570d,圍
00736,5712,園
00737,5713,圓
00738,5718,團
00739,5716,圖
00740,571f,土
00741,5733,圳
00742,5730,地
00743,5728,在
00744,572d,圭
00745,572c,圬
00746,572f,圯
00747,574a,坊
00748,5751,坑
00749,5740,址
00750,574d,坍
00751,5747,均
00752,574e,坎
00753,573e,圾
00754,5750,坐
00755,574f,坏
00756,5783,垃
00757,5777,坷
00758,576a,坪
00759,5769,坩
00760,5761,坡
00761,5766,坦
00762,5764,坤
00763,577c,坼
00764,5782,垂
00765,578b,型
00766,57a0,垠
00767,57a3,垣
00768,57a2,垢
00769,57ce,城
00770,57ae,垮
00771,57c2,埂
00772,57d4,埔
00773,57cb,埋
00774,57c3,埃
00775,57df,域
00776,5805,堅
00777,580a,堊
00778,5806,堆
00779,57e0,埠
00780,57e4,埤
00781,57fa,基
00782,5802,堂
00783,5835,堵
00784,57f7,執
00785,57f9,培
00786,582f,堯
00787,582a,堪
00788,5834,場
00789,5824,堤
00790,5830,堰
00791,5831,報
00792,5821,堡
00793,585e,塞
00794,5851,塑
00795,5858,塘
00796,5857,塗
00797,585a,塚
00798,5854,塔
00799,586b,填
00800,584c,塌
00801,586d,塭
00802,584a,塊
00803,5862,塢
00804,5875,塵
00805,587e,塾
00806,5883,境
00807,5893,墓
00808,588a,墊
00809,5879,塹
00810,5885,墅
00811,5880,墀
00812,589f,墟
00813,589e,增
00814,58b3,墳
00815,589c,墜
00816,58ae,墮
00817,58c1,壁
00818,58be,墾
00819,58c7,壇
00820,58c5,壅
00821,58d5,壕
00822,58d3,壓
00823,58d1,壑
00824,58d9,壙
00825,58d8,壘
00826,58de,壞
00827,58df,壟
00828,58e2,壢
00829,58e4,壤
00830,58e9,壩
00831,58eb,士
00832,58ec,壬
00833,58ef,壯
00834,58f9,壹
00835,58fa,壺
00836,58fd,壽
00837,590f,夏
00838,5914,夔
00839,5915,夕
00840,5916,外
00841,5919,夙
00842,591a,多
00843,591c,夜
00844,5920,夠
00845,5925,夥
00846,5922,夢
00847,5924,夤
00848,5927,大
00849,5929,天
00850,592b,夫
00851,592a,太
00852,592d,夭
00853,592e,央
00854,5931,失
00855,5937,夷
00856,5938,夸
00857,593e,夾
00858,5949,奉
00859,5947,奇
00860,5948,奈
00861,5944,奄
00862,5954,奔
00863,5955,奕
00864,5951,契
00865,594f,奏
00866,594e,奎
00867,5950,奐
00868,5957,套
00869,5958,奘
00870,595a,奚
00871,5962,奢
00872,5960,奠
00873,5967,奧
00874,596a,奪
00875,5969,奩
00876,596e,奮
00877,5973,女
00878,5974,奴
00879,5976,奶
00880,5984,妄
00881,5978,奸
00882,5983,妃
00883,597d,好
00884,5979,她
00885,5982,如
00886,5981,妁
00887,599d,妝
00888,5992,妒
00889,59a8,妨
00890,599e,妞
00891,59a3,妣
00892,5999,妙
00893,5996,妖
00894,598d,妍
00895,59a4,妤
00896,5993,妓
00897,598a,妊
00898,59a5,妥
00899,59be,妾
00900,59bb,妻
00901,59d4,委
00902,59b9,妹
00903,59ae,妮
00904,59d1,姑
00905,59c6,姆
00906,59d0,姐
00907,59cd,姍
00908,59cb,始
00909,59d3,姓
00910,59ca,姊
00911,59af,妯
00912,59b3,妳
00913,59d2,姒
00914,59dc,姜
00915,59d8,姘
00916,59ff,姿
00917,59e3,姣
00918,59e8,姨
00919,5a03,娃
00920,59e5,姥
00921,59ea,姪
00922,59da,姚
00923,59e6,姦
00924,5a01,威
00925,59fb,姻
00926,5a11,娑
00927,5a18,娘
00928,5a1c,娜
00929,5a1f,娟
00930,5a1b,娛
00931,5a13,娓
00932,59ec,姬
00933,5a20,娠
00934,5a23,娣
00935,5a29,娩
00936,5a25,娥
00937,5a0c,娌
00938,5a36,娶
00939,5a41,婁
00940,5a49,婉
00941,5a66,婦
00942,5a6a,婪
00943,5a40,婀
00944,5a3c,娼
00945,5a62,婢
00946,5a5a,婚
00947,5a46,婆
00948,5a4a,婊
00949,5a77,婷
00950,5a9a,媚
00951,5a7f,婿
00952,5a92,媒
00953,5a9b,媛
00954,5ac1,嫁
00955,5ac9,嫉
00956,5acc,嫌
00957,5abe,媾
00958,5abd,媽
00959,5abc,媼
00960,5ab3,媳
00961,5ac2,嫂
00962,5ab2,媲
00963,5ae1,嫡
00964,5ae6,嫦
00965,5ae9,嫩
00966,5ad7,嫗
00967,5ad6,嫖
00968,5ad8,嫘
00969,5ae3,嫣
00970,5b09,嬉
00971,5afb,嫻
00972,5b0b,嬋
00973,5af5,嫵
00974,5b0c,嬌
00975,5b1d,嬝
00976,5b34,嬴
00977,5b30,嬰
00978,5b2a,嬪
00979,5b24,嬤
00980,5b38,嬸
00981,5b40,孀
00982,5b50,子
00983,5b51,孑
00984,5b53,孓
00985,5b54,孔
00986,5b55,孕
00987,5b57,字
00988,5b58,存
00989,5b5d,孝
00990,5b5c,孜
00991,5b5a,孚
00992,5b5f,孟
00993,5b64,孤
00994,5b63,季
00995,5b69,孩
00996,5b6b,孫
00997,5b70,孰
00998,5b73,孳
00999,5b71,孱
01000,5b75,孵
01001,5b78,學
01002,5b7a,孺
01003,5b7d,孽
01004,5b7f,孿
01005,5b83,它
01006,5b87,宇
01007,5b88,守
01008,5b85,宅
01009,5b89,安
01010,5b8c,完
01011,5b8b,宋
01012,5b8f,宏
01013,5b97,宗
01014,5b9a,定
01015,5b98,官
01016,5b9c,宜
01017,5b99,宙
01018,5b9b,宛
01019,5ba3,宣
01020,5ba6,宦
01021,5ba4,室
01022,5ba2,客
01023,5ba5,宥
01024,5bb0,宰
01025,5bb3,害
01026,5bb6,家
01027,5bb4,宴
01028,5bae,宮
01029,5bb5,宵
01030,5bb9,容
01031,5bb8,宸
01032,5bc7,寇
01033,5bc5,寅
01034,5bc4,寄
01035,5bc2,寂
01036,5bbf,宿
01037,5bc6,密
01038,5bd2,寒
01039,5bcc,富
01040,5bd3,寓
01041,5bd0,寐
01042,5bde,寞
01043,5be7,寧
01044,5be1,寡
01045,5be5,寥
01046,5be6,實
01047,5be8,寨
01048,5be2,寢
01049,5be4,寤
01050,5bdf,察
01051,5bee,寮
01052,5bec,寬
01053,5be9,審
01054,5beb,寫
01055,5bf5,寵
01056,5bf6,寶
01057,5bf8,寸
01058,5bfa,寺
01059,5c01,封
01060,5c04,射
01061,5c09,尉
01062,5c08,專
01063,5c07,將
01064,5c0a,尊
01065,5c0b,尋
01066,5c0d,對
01067,5c0e,導
01068,5c0f,小
01069,5c11,少
01070,5c16,尖
01071,5c1a,尚
01072,5c24,尤
01073,5c2c,尬
01074,5c31,就
01075,5c37,尷
01076,5c38,尸
01077,5c3a,尺
01078,5c3c,尼
01079,5c40,局
01080,5c41,屁
01081,5c3f,尿
01082,5c3e,尾
01083,5c48,屈
01084,5c45,居
01085,5c46,屆
01086,5c4e,屎
01087,5c4f,屏
01088,5c4d,屍
01089,5c4b,屋
01090,5c51,屑
01091,5c55,展
01092,5c50,屐
01093,5c60,屠
01094,5c5c,屜
01095,5c62,屢
01096,5c64,層
01097,5c65,履
01098,5c6c,屬
01099,5c6f,屯
01100,5c71,山
01101,5c79,屹
01102,5c90,岐
01103,5c91,岑
01104,5c94,岔
01105,5c8c,岌
01106,5cb7,岷
01107,5ca1,岡
01108,5cb8,岸
01109,5ca9,岩
01110,5cab,岫
01111,5cb1,岱
01112,5cb3,岳
01113,5cd9,峙
01114,5ced,峭
01115,5cfd,峽
01116,5cfb,峻
01117,5cea,峪
01118,5ce8,峨
01119,5cf0,峰
01120,5cf6,島
01121,5d01,崁
01122,5d07,崇
01123,5d06,崆
01124,5d0e,崎
01125,5d1b,崛
01126,5d16,崖
01127,5d22,崢
01128,5d11,崑
01129,5d29,崩
01130,5d14,崔
01131,5d19,崙
01132,5d4c,嵌
01133,5d50,嵐
01134,5d69,嵩
01135,5d84,嶄
01136,5d87,嶇
01137,5d9d,嶝
01138,5dbc,嶼
01139,5dba,嶺
01140,5dbd,嶽
01141,5dcd,巍
01142,5dd4,巔
01143,5dd2,巒
01144,5dd6,巖
01145,5ddd,川
01146,5dde,州
01147,5de2,巢
01148,5de5,工
01149,5de8,巨
01150,5de7,巧
01151,5de6,左
01152,5deb,巫
01153,5dee,差
01154,5df1,己
01155,5df2,已
01156,5df3,巳
01157,5df4,巴
01158,5df7,巷
01159,5dfd,巽
01160,5dfe,巾
01161,5e02,市
01162,5e03,布
01163,5e06,帆
01164,5e0c,希
01165,5e18,帘
01166,5e1a,帚
01167,5e16,帖
01168,5e15,帕
01169,5e1b,帛
01170,5e11,帑
01171,5e1d,帝
01172,5e25,帥
01173,5e2d,席
01174,5e2b,師
01175,5e38,常
01176,5e36,帶
01177,5e33,帳
01178,5e37,帷
01179,5e45,幅
01180,5e3d,帽
01181,5e40,幀
01182,5e4c,幌
01183,5e5b,幛
01184,5e63,幣
01185,5e55,幕
01186,5e57,幗
01187,5e54,幔
01188,5e62,幢
01189,5e5f,幟
01190,5e6b,幫
01191,5e72,干
01192,5e73,平
01193,5e76,并
01194,5e74,年
01195,5e78,幸
01196,5e79,幹
01197,5e7b,幻
01198,5e7c,幼
01199,5e7d,幽
01200,5e7e,幾
01201,5e8f,序
