流水序,Unicode,常用字
02404,70e4,烤
02405,70d9,烙
02406,70c8,烈
02407,70cf,烏
02408,70f9,烹
02409,7109,焉
02410,710a,焊
02411,70fd,烽
02412,7119,焙
02413,711a,焚
02414,7126,焦
02415,7130,焰
02416,7121,無
02417,7136,然
02418,716e,煮
02419,714e,煎
02420,7159,煙
02421,7169,煩
02422,7164,煤
02423,7149,煉
02424,7167,照
02425,715c,煜
02426,716c,煬
02427,7166,煦
02428,714c,煌
02429,7165,煥
02430,715e,煞
02431,7194,熔
02432,7199,熙
02433,717d,煽
02434,718a,熊
02435,7184,熄
02436,719f,熟
02437,71ac,熬
02438,71b1,熱
02439,71a8,熨
02440,71be,熾
02441,71c9,燉
02442,71d0,燐
02443,71d2,燒
02444,71c8,燈
02445,71d5,燕
02446,71b9,熹
02447,71ce,燎
02448,71d9,燙
02449,71dc,燜
02450,71c3,燃
02451,71c4,燄
02452,71e7,燧
02453,71df,營
02454,71ee,燮
02455,71e6,燦
02456,71e5,燥
02457,71ed,燭
02458,71ec,燬
02459,71f4,燴
02460,71fb,燻
02461,7206,爆
02462,720d,爍
02463,7210,爐
02464,721b,爛
02465,7228,爨
02466,722a,爪
02467,722c,爬
02468,722d,爭
02469,7230,爰
02470,7235,爵
02471,7236,父
02472,7238,爸
02473,7239,爹
02474,723a,爺
02475,723b,爻
02476,723d,爽
02477,723e,爾
02478,7246,牆
02479,7247,片
02480,7248,版
02481,724c,牌
02482,7252,牒
02483,7256,牖
02484,7258,牘
02485,7259,牙
02486,725b,牛
02487,725f,牟
02488,725d,牝
02489,7262,牢
02490,7261,牡
02491,7260,牠
02492,7267,牧
02493,7269,物
02494,7272,牲
02495,726f,牯
02496,7274,牴
02497,7279,特
02498,727d,牽
02499,7281,犁
02500,7284,犄
02501,7280,犀
02502,7292,犒
02503,7296,犖
02504,729b,犛
02505,72a2,犢
02506,72a7,犧
02507,72ac,犬
02508,72af,犯
02509,72c4,狄
02510,72c2,狂
02511,72c0,狀
02512,72ce,狎
02513,72d9,狙
02514,72d7,狗
02515,72d0,狐
02516,72e9,狩
02517,72e0,狠
02518,72e1,狡
02519,72fc,狼
02520,72f9,狹
02521,72fd,狽
02522,72f8,狸
02523,72f7,狷
02524,731c,猜
02525,731b,猛
02526,7316,猖
02527,7313,猓
02528,7319,猙
02529,7336,猶
02530,7325,猥
02531,7334,猴
02532,7329,猩
02533,7337,猷
02534,7345,獅
02535,733f,猿
02536,733e,猾
02537,7344,獄
02538,7350,獐
02539,734e,獎
02540,7357,獗
02541,7368,獨
02542,7370,獰
02543,7372,獲
02544,7377,獷
02545,7375,獵
02546,7378,獸
02547,737a,獺
02548,737b,獻
02549,7380,玀
02550,7384,玄
02551,7387,率
02552,738b,王
02553,7389,玉
02554,7396,玖
02555,73a9,玩
02556,73a8,玨
02557,739f,玟
02558,73ab,玫
02559,73b7,玷
02560,73ca,珊
02561,73bb,玻
02562,73b2,玲
02563,73cd,珍
02564,73c0,珀
02565,73b3,玳
02566,73ed,班
02567,7409,琉
02568,73ee,珮
02569,73e0,珠
02570,7405,琅
02571,740a,琊
02572,7403,球
02573,7406,理
02574,73fe,現
02575,740d,琍
02576,743a,琺
02577,742a,琪
02578,7433,琳
02579,7422,琢
02580,7425,琥
02581,7435,琵
02582,7436,琶
02583,7434,琴
02584,746f,瑯
02585,745a,瑚
02586,7455,瑕
02587,745f,瑟
02588,745e,瑞
02589,7441,瑁
02590,743f,琿
02591,7459,瑙
02592,745b,瑛
02593,745c,瑜
02594,7464,瑤
02595,7463,瑣
02596,746a,瑪
02597,7470,瑰
02598,7469,瑩
02599,748b,璋
02600,7483,璃
02601,749c,璜
02602,74a3,璣
02603,74a9,璩
02604,74b0,環
02605,74a6,璦
02606,74a7,璧
02607,74bd,璽
02608,74ca,瓊
02609,74cf,瓏
02610,74dc,瓜
02611,74e0,瓠
02612,74e2,瓢
02613,74e3,瓣
02614,74e6,瓦
02615,74f6,瓶
02616,74f7,瓷
02617,7504,甄
02618,750c,甌
02619,7515,甕
02620,7518,甘
02621,751a,甚
02622,751c,甜
02623,751f,生
02624,7522,產
02625,7525,甥
02626,7526,甦
02627,7528,用
02628,7529,甩
02629,752c,甬
02630,752b,甫
02631,752d,甭
02632,7530,田
02633,7531,由
02634,7532,甲
02635,7533,申
02636,7537,男
02637,7538,甸
02638,753d,甽
02639,754f,畏
02640,754c,界
02641,7554,畔
02642,755d,畝
02643,755c,畜
02644,755a,畚
02645,7559,留
02646,7565,略
02647,7566,畦
02648,7562,畢
02649,7570,異
02650,756b,畫
02651,756a,番
02652,7576,當
02653,7578,畸
02654,7587,疇
02655,7586,疆
02656,758a,疊
02657,758b,疋
02658,758f,疏
02659,7591,疑
02660,759d,疝
02661,7599,疙
02662,759a,疚
02663,75ab,疫
02664,75a4,疤
02665,75a5,疥
02666,75be,疾
02667,75c5,病
02668,75c7,症
02669,75b2,疲
02670,75b3,疳
02671,75bd,疽
02672,75bc,疼
02673,75b9,疹
02674,75ca,痊
02675,75d4,痔
02676,75d5,痕
02677,75b5,疵
02678,75e2,痢
02679,75db,痛
02680,75e3,痣
02681,75d9,痙
02682,75d8,痘
02683,75de,痞
02684,7600,瘀
02685,75f0,痰
02686,7601,瘁
02687,75f2,痲
02688,75f1,痱
02689,75fa,痺
02690,75ff,痿
02691,75f4,痴
02692,7627,瘧
02693,760d,瘍
02694,760b,瘋
02695,7609,瘉
02696,7613,瘓
02697,7620,瘠
02698,7629,瘩
02699,761f,瘟
02700,7624,瘤
02701,7626,瘦
02702,7621,瘡
02703,7634,瘴
02704,7638,瘸
02705,7646,癆
02706,7642,療
02707,764c,癌
02708,7656,癖
02709,7658,癘
02710,7652,癒
02711,7662,癢
02712,7665,癥
02713,7669,癩
02714,766e,癮
02715,766c,癬
02716,7671,癱
02717,7672,癲
02718,7678,癸
02719,767b,登
02720,767c,發
02721,767d,白
02722,767e,百
02723,7682,皂
02724,7684,的
02725,7686,皆
02726,7687,皇
02727,7688,皈
02728,768e,皎
02729,7696,皖
02730,7693,皓
02731,769a,皚
02732,76ae,皮
02733,76b0,皰
02734,76b4,皴
02735,76ba,皺
02736,76bf,皿
02737,76c2,盂
02738,76c8,盈
02739,76c6,盆
02740,76c3,盃
02741,76ca,益
02742,76cd,盍
02743,76ce,盎
02744,76d4,盔
02745,76d2,盒
02746,76db,盛
02747,76dc,盜
02748,76de,盞
02749,76df,盟
02750,76e1,盡
02751,76e3,監
02752,76e4,盤
02753,76e7,盧
02754,76e5,盥
02755,76ea,盪
02756,76ee,目
02757,76ef,盯
02758,76f2,盲
02759,76f4,直
02760,7701,省
02761,76f9,盹
02762,76f8,相
02763,7709,眉
02764,770b,看
02765,76fe,盾
02766,76fc,盼
02767,7729,眩
02768,771f,真
02769,7720,眠
02770,7728,眨
02771,7737,眷
02772,773e,眾
02773,773c,眼
02774,7736,眶
02775,7738,眸
02776,773a,眺
02777,774f,睏
02778,775b,睛
02779,776b,睫
02780,7766,睦
02781,775e,睞
02782,7763,督
02783,7779,睹
02784,776a,睪
02785,776c,睬
02786,775c,睜
02787,7765,睥
02788,7768,睨
02789,7784,瞄
02790,777d,睽
02791,777f,睿
02792,7761,睡
02793,778e,瞎
02794,7787,瞇
02795,778c,瞌
02796,7791,瞑
02797,77a0,瞠
02798,779e,瞞
02799,779f,瞟
02800,77a5,瞥
02801,77b3,瞳
02802,77aa,瞪
02803,77b0,瞰
02804,77ac,瞬
02805,77a7,瞧
02806,77ad,瞭
02807,77bd,瞽
02808,77bf,瞿
02809,77bb,瞻
02810,77c7,矇
02811,77d3,矓
02812,77d7,矗
02813,77da,矚
02814,77db,矛
02815,77dc,矜
02816,77e2,矢
02817,77e3,矣
02818,77e5,知
02819,77e9,矩
02820,77ed,短
02821,77ee,矮
02822,77ef,矯
02823,77f3,石
02824,77fd,矽
02825,7802,砂
02826,7814,研
02827,780c,砌
02828,780d,砍
02829,7830,砰
02830,7827,砧
02831,7838,砸
02832,781d,砝
02833,7834,破
02834,7837,砷
02835,7825,砥
02836,782d,砭
02837,786b,硫
02838,7843,硃
02839,785d,硝
02840,786c,硬
02841,786f,硯
02842,788e,碎
02843,78b0,碰
02844,7897,碗
02845,7898,碘
02846,788c,碌
02847,7889,碉
02848,787c,硼
02849,7891,碑
02850,78c1,磁
02851,789f,碟
02852,78a7,碧
02853,78b3,碳
02854,78a9,碩
02855,78cb,磋
02856,78c5,磅
02857,78ba,確
02858,78ca,磊
02859,78be,碾
02860,78d5,磕
02861,78bc,碼
02862,78d0,磐
02863,78e8,磨
02864,78da,磚
02865,78ec,磬
02866,78f7,磷
02867,78fa,磺
02868,78f4,磴
02869,78ef,磯
02870,7901,礁
02871,790e,礎
02872,7919,礙
02873,7926,礦
02874,792a,礪
02875,792c,礬
02876,792b,礫
02877,793a,示
02878,793e,社
02879,7940,祀
02880,7941,祁
02881,7946,祆
02882,7949,祉
02883,7948,祈
02884,7947,祇
02885,7955,祕
02886,7950,祐
02887,7960,祠
02888,795f,祟
02889,7956,祖
02890,795e,神
02891,795d,祝
02892,7957,祗
02893,795a,祚
02894,7965,祥
02895,7968,票
02896,796d,祭
02897,797a,祺
02898,797f,祿
02899,7981,禁
02900,798e,禎
02901,798f,福
02902,798d,禍
02903,79a6,禦
02904,79a7,禧
02905,79aa,禪
02906,79ae,禮
02907,79b1,禱
02908,79b9,禹
02909,842c,萬
02910,79bd,禽
02911,79be,禾
02912,79c1,私
02913,79c0,秀
02914,79bf,禿
02915,79c9,秉
02916,79d1,科
02917,79d2,秒
02918,79cb,秋
02919,79e4,秤
02920,79e3,秣
02921,79e7,秧
02922,79df,租
02923,79e6,秦
02924,79e9,秩
02925,79fb,移
02926,7a0d,稍
02927,7a08,稈
02928,7a0b,程
02929,7a05,稅
02930,7a00,稀
02931,7a1c,稜
02932,7a1a,稚
02933,7a20,稠
02934,7a14,稔
02935,7a1f,稟
02936,7a2e,種
02937,7a31,稱
02938,7a3f,稿
02939,7a3c,稼
02940,7a40,穀
02941,7a3d,稽
02942,7a37,稷
02943,7a3b,稻
02944,7a4d,積
02945,7a4e,穎
02946,7a46,穆
02947,7a4c,穌
02948,7a57,穗
02949,7a61,穡
02950,7a62,穢
02951,7a6b,穫
02952,7a69,穩
02953,7a74,穴
02954,7a76,究
02955,7a7a,空
02956,7a79,穹
02957,7a7f,穿
02958,7a81,突
02959,7a84,窄
02960,7a88,窈
02961,7a92,窒
02962,7a95,窕
02963,7a98,窘
02964,7a97,窗
02965,7a96,窖
02966,7a9f,窟
02967,7aa0,窠
02968,7aaa,窪
02969,7aa9,窩
02970,7aaf,窯
02971,7aae,窮
02972,7aba,窺
02973,7ac4,竄
02974,7ac5,竅
02975,7ac7,竇
02976,7aca,竊
02977,7acb,立
02978,7ad9,站
02979,7ae5,童
02980,7ae3,竣
02981,7aed,竭
02982,7aef,端
02983,7af6,競
02984,7af9,竹
02985,7afa,竺
02986,7aff,竿
02987,7afd,竽
02988,7b06,笆
02989,7b11,笑
02990,7b20,笠
02991,7b28,笨
02992,7b1b,笛
02993,7b2c,第
02994,7b26,符
02995,7b19,笙
02996,7b1e,笞
02997,7b49,等
02998,7b56,策
02999,7b46,筆
03000,7b50,筐
03001,7b52,筒
03002,7b54,答
03003,7b4d,筍
03004,7b4b,筋
03005,7b4f,筏
03006,7b77,筷
03007,7bc0,節
03008,7b60,筠
03009,7ba1,管
03010,7b95,箕
03011,7b8b,箋
03012,7b75,筵
03013,7b97,算
03014,7b9d,箝
03015,7b94,箔
03016,7b8f,箏
03017,7bad,箭
03018,7bb1,箱
03019,7bc4,範
03020,7bb4,箴
03021,7bc6,篆
03022,7bc7,篇
03023,7bc1,篁
03024,7bd9,篙
03025,7c11,簑
03026,7bc9,築
03027,7be4,篤
03028,7bdb,篛
03029,7be1,篡
03030,7be9,篩
03031,7c07,簇
03032,7c0d,簍
03033,7bfe,篾
03034,7bf7,篷
03035,7c2b,簫
03036,7c27,簧
03037,7c2a,簪
03038,7c1e,簞
03039,7c23,簣
03040,7c21,簡
03041,7c3e,簾
03042,7c3f,簿
03043,7c38,簸
03044,7c3d,簽
03045,7c37,簷
03046,7c4c,籌
03047,7c43,籃
03048,7c4d,籍
03049,7c50,籐
03050,7c60,籠
03051,7c5f,籟
03052,7c64,籤
03053,7c6c,籬
03054,7c6e,籮
03055,7c72,籲
03056,7c73,米
03057,7c89,粉
03058,7c92,粒
03059,7c97,粗
03060,7c9f,粟
03061,7ca5,粥
03062,7cb1,粱
03063,7cb3,粳
03064,7cb5,粵
03065,7cb9,粹
03066,7cbd,粽
03067,7cbe,精
03068,7cca,糊
03069,7cd5,糕
03070,7cd6,糖
03071,7ce0,糠
03072,7cdc,糜
03073,7cde,糞
03074,7ce2,糢
03075,7cdf,糟
03076,7cd9,糙
03077,7ce7,糧
03078,7cef,糯
03079,7cf8,糸
03080,7cfb,系
03081,7cfe,糾
03082,7d02,紂
03083,7d05,紅
03084,7d00,紀
03085,7d09,紉
03086,7d07,紇
03087,7d04,約
03088,7d21,紡
03089,7d17,紗
03090,7d0b,紋
03091,7d0a,紊
03092,7d20,素
03093,7d22,索
03094,7d14,純
03095,7d10,紐
03096,7d15,紕
03097,7d1a,級
03098,7d1c,紜
03099,7d0d,納
03100,7d19,紙
03101,7d1b,紛
03102,7d46,絆
03103,7d43,絃
03104,7d71,統
03105,7d2e,紮
03106,7d39,紹
03107,7d3c,紼
03108,7d40,絀
03109,7d30,細
03110,7d33,紳
03111,7d44,組
03112,7d2f,累
03113,7d42,終
03114,7d5e,絞
03115,7d50,結
03116,7d68,絨
03117,7d55,絕
03118,7d2b,紫
03119,7d6e,絮
03120,7d72,絲
03121,7d61,絡
03122,7d66,給
03123,7d62,絢
03124,7d93,經
03125,7d79,絹
03126,7d91,綑
03127,7d81,綁
03128,7d8f,綏
03129,7dbb,綻
03130,7db0,綰
03131,7d9c,綜
03132,7dbd,綽
03133,7dbe,綾
03134,7da0,綠
03135,7dca,緊
03136,7db4,綴
03137,7db2,網
03138,7db1,綱
03139,7dba,綺
03140,7da2,綢
03141,7dbf,綿
03142,7db5,綵
03143,7db8,綸
03144,7dad,維
03145,7dd2,緒
03146,7dc7,緇
03147,7de0,締
03148,7df4,練
03149,7def,緯
03150,7dfb,緻
03151,7dd8,緘
03152,7dec,緬
03153,7ddd,緝
03154,7de8,編
03155,7de3,緣
03156,7dda,線
03157,7dde,緞
03158,7de9,緩
03159,7d9e,綞
03160,7e0a,縊
03161,7e11,縑
03162,7e08,縈
03163,7e1b,縛
03164,7e23,縣
03165,7e2e,縮
03166,7e3e,績
03167,7e46,繆
03168,7e37,縷
03169,7e32,縲
03170,7e43,繃
03171,7e2b,縫
03172,7e3d,總
03173,7e31,縱
03174,7e45,繅
03175,7e41,繁
03176,7e54,織
03177,7e55,繕
03178,7e5e,繞
03179,7e5a,繚
03180,7e61,繡
03181,7e6b,繫
03182,7e6d,繭
03183,7e79,繹
03184,7e69,繩
03185,7e6a,繪
03186,8fae,辮
03187,7e7d,繽
03188,7e7c,繼
03189,7e82,纂
03190,7e8f,纏
03191,7e8c,續
03192,7e93,纓
03193,7e96,纖
03194,7e9c,纜
03195,7f36,缶
03196,7f38,缸
03197,7f3a,缺
03198,7f3d,缽
03199,7f44,罄
03200,7f48,罈
03201,7f50,罐
03202,7f55,罕
03203,7f54,罔
03204,7f5f,罟
03205,7f6e,置
03206,7f69,罩
03207,7f6a,罪
03208,7f72,署
03209,7f70,罰
03210,7f75,罵
03211,7f77,罷
03212,7f79,罹
03213,7f85,羅
03214,7f88,羈
03215,7f8a,羊
03216,7f8c,羌
03217,7f8b,羋
03218,7f8e,美
03219,7f94,羔
03220,7f9e,羞
03221,7f9a,羚
03222,5584,善
03223,7fa9,義
03224,7fa8,羨
03225,7fa4,群
03226,7faf,羯
03227,7fb2,羲
03228,7fb6,羶
03229,7fb9,羹
03230,7fb8,羸
03231,7fbd,羽
03232,7fbf,羿
03233,7fc5,翅
03234,7fc1,翁
03235,7fcc,翌
03236,7fce,翎
03237,7fd2,習
03238,7fd4,翔
03239,7fd5,翕
03240,7fe0,翠
03241,7fe1,翡
03242,7fdf,翟
03243,7fe9,翩
03244,7ff0,翰
03245,7ff1,翱
03246,7ff3,翳
03247,7ffc,翼
03248,7ff9,翹
03249,7ffb,翻
03250,8000,耀
03251,8001,老
03252,8003,考
03253,8005,者
03254,8006,耆
03255,800c,而
03256,8010,耐
03257,800d,耍
03258,8012,耒
03259,8018,耘
03260,8015,耕
03261,8019,耙
03262,8017,耗
03263,801c,耜
03264,8033,耳
03265,8036,耶
03266,803d,耽
03267,803f,耿
03268,804a,聊
03269,8046,聆
03270,8056,聖
03271,8058,聘
03272,805e,聞
03273,805a,聚
03274,8071,聱
03275,8072,聲
03276,8070,聰
03277,806f,聯
03278,8073,聳
03279,8077,職
03280,8076,聶
03281,807e,聾
03282,807d,聽
03283,807f,聿
03284,8086,肆
03285,8084,肄
03286,8085,肅
03287,8087,肇
03288,8089,肉
03289,808b,肋
03290,808c,肌
03291,8096,肖
03292,8093,肓
03293,809d,肝
03294,8098,肘
03295,809b,肛
03296,809a,肚
03297,80b2,育
03298,80ba,肺
03299,80a5,肥
03300,80a2,肢
03301,80b1,肱
03302,80a1,股
03303,80ab,肫
03304,80a9,肩
03305,80b4,肴
03306,80aa,肪
03307,80af,肯
03308,80d6,胖
03309,80e5,胥
03310,80da,胚
03311,80c3,胃
03312,80c4,胄
03313,80cc,背
03314,80e1,胡
03315,80db,胛
03316,80ce,胎
03317,80de,胞
03318,80e4,胤
03319,80f1,胱
03320,8102,脂
03321,80f0,胰
03322,8105,脅
03323,80ed,胭
03324,80f4,胴
03325,8106,脆
03326,80f8,胸
03327,80f3,胳
03328,8108,脈
03329,80fd,能
03330,810a,脊
03331,812f,脯
03332,8116,脖
03333,8123,脣
03334,812b,脫
03335,8129,脩
03336,8155,腕
03337,8154,腔
03338,814b,腋
03339,8151,腑
03340,814e,腎
03341,8139,脹
03342,8146,腆
03343,813e,脾
03344,8150,腐
03345,8171,腱
03346,8170,腰
03347,8178,腸
03348,8165,腥
03349,816e,腮
03350,8173,腳
03351,816b,腫
03352,8179,腹
03353,817a,腺
03354,8166,腦
03355,8180,膀
03356,818f,膏
03357,8188,膈
03358,818a,膊
03359,817f,腿
03360,819b,膛
03361,819c,膜
03362,819d,膝
03363,81a0,膠
03364,819a,膚
03365,81b3,膳
03366,81a9,膩
03367,81a8,膨
03368,81c6,臆
03369,81c3,臃
03370,81ba,膺
03371,81c2,臂
03372,81c0,臀
03373,81bf,膿
03374,81bd,膽
03375,81c9,臉
03376,81be,膾
03377,81cd,臍
03378,81cf,臏
03379,81d8,臘
03380,81da,臚
03381,81df,臟
03382,81e3,臣
03383,81e5,臥
03384,81e7,臧
03385,81e8,臨
03386,81ea,自
03387,81ed,臭
03388,81ec,臬
03389,81f3,至
03390,81f4,致
03391,81fa,臺
03392,81fb,臻
03393,81fc,臼
03394,81fe,臾
03395,8200,舀
03396,8202,舂
03397,8205,舅
03398,8207,與
03399,8208,興
03400,8209,舉
03401,820a,舊
03402,820c,舌
03403,820d,舍
03404,8210,舐
03405,8212,舒
03406,8214,舔
03407,821b,舛
03408,821c,舜
03409,821e,舞
03410,821f,舟
03411,8222,舢
03412,822a,航
03413,822b,舫
03414,8228,舨
03415,822c,般
03416,8235,舵
03417,8237,舷
03418,8236,舶
03419,8239,船
03420,8247,艇
03421,8258,艘
03422,8259,艙
03423,8266,艦
03424,826e,艮
03425,826f,良
03426,8271,艱
03427,8272,色
03428,827e,艾
03429,8292,芒
03430,828b,芋
03431,828d,芍
03432,82b3,芳
03433,829d,芝
03434,8299,芙
03435,82ad,芭
03436,82bd,芽
03437,829f,芟
03438,82b9,芹
03439,82b1,花
03440,82ac,芬
03441,82a5,芥
03442,82bb,芻
03443,82e7,苧
03444,8303,范
03445,8305,茅
03446,82e3,苣
03447,82db,苛
03448,82e6,苦
03449,8304,茄
03450,82e5,若
03451,8302,茂
03452,8309,茉
03453,82d2,苒
03454,82d7,苗
03455,82f1,英
03456,8301,茁
03457,82dc,苜
03458,82d4,苔
03459,82d1,苑
03460,82de,苞
03461,82d3,苓
03462,82df,苟
03463,832b,茫
03464,8352,荒
03465,8354,荔
03466,834a,荊
03467,8338,茸
03468,8350,荐
03469,8349,草
03470,8335,茵
03471,8334,茴
03472,834f,荏
03473,8332,茲
03474,8339,茹
03475,8336,茶
03476,8317,茗
03477,8340,荀
03478,8331,茱
03479,838e,莎
03480,839e,莞
03481,8398,莘
03482,8378,荸
03483,83a2,莢
03484,8396,莖
03485,83bd,莽
03486,83ab,莫
03487,8392,莒
03488,838a,莊
03489,8393,莓
03490,8389,莉
03491,83a0,莠
03492,8377,荷
03493,837b,荻
03494,837c,荼
03495,83e9,菩
03496,8403,萃
03497,83f8,菸
03498,840d,萍
03499,83e0,菠
03500,83c5,菅
03501,840b,萋
03502,83c1,菁
03503,83ef,華
03504,83f1,菱
03505,83f4,菴
03506,8457,著
03507,840a,萊
03508,83f0,菰
03509,840c,萌
03510,83cc,菌
03511,83fd,菽
03512,83f2,菲
03513,83ca,菊
03514,8438,萸
03515,840e,萎
03516,8404,萄
03517,83dc,菜
03518,8482,蒂
03519,8477,葷
03520,843d,落
03521,8431,萱
03522,8475,葵
03523,8466,葦
03524,846b,葫
03525,8449,葉
03526,846c,葬
03527,845b,葛
03528,843c,萼
03529,8435,萵
03530,8461,葡
03531,8463,董
03532,8469,葩
03533,84c9,蓉
03534,84bf,蒿
03535,84c6,蓆
03536,84c4,蓄
03537,8499,蒙
03538,849e,蒞
03539,84b2,蒲
03540,849c,蒜
03541,84cb,蓋
03542,84b8,蒸
03543,84c0,蓀
03544,84d3,蓓
03545,8490,蒐
03546,84bc,蒼
03547,8517,蔗
03548,853d,蔽
03549,851a,蔚
03550,84ee,蓮
03551,852c,蔬
03552,852d,蔭
03553,8513,蔓
03554,8511,蔑
03555,8523,蔣
03556,8521,蔡
03557,8514,蔔
03558,84ec,蓬
03559,8525,蔥
03560,84ff,蓿
03561,854a,蕊
03562,8559,蕙
03563,8548,蕈
03564,8568,蕨
03565,8569,蕩
03566,8543,蕃
03567,8549,蕉
03568,856d,蕭
03569,856a,蕪
03570,85aa,薪
03571,8584,薄
03572,857e,蕾
03573,859c,薜
03574,8591,薑
03575,8594,薔
03576,85af,薯
03577,859b,薛
03578,8587,薇
03579,85cf,藏
03580,85a9,薩
03581,85cd,藍
03582,85d0,藐
03583,85c9,藉
03584,85b0,薰
03585,85e9,藩
03586,85dd,藝
03587,85ea,藪
03588,85d5,藕
03589,85e4,藤
03590,85e5,藥
03591,85fb,藻
03592,85f9,藹
03593,8611,蘑
03594,85fa,藺
03595,8606,蘆
03596,860b,蘋
03597,8607,蘇
03598,860a,蘊
03599,8617,蘗
03600,862d,蘭
03601,861a,蘚
03602,8638,蘸
03603,863f,蘿
03604,864e,虎
03605,8650,虐
