流水序,Unicode,常用字
03606,8654,虔
03607,8655,處
03608,5f6a,彪
03609,865b,虛
03610,865c,虜
03611,865e,虞
03612,865f,號
03613,8667,虧
03614,866b,虫
03615,8671,虱
03616,8679,虹
03617,868a,蚊
03618,86aa,蚪
03619,8693,蚓
03620,86a4,蚤
03621,86a9,蚩
03622,868c,蚌
03623,86a3,蚣
03624,86c7,蛇
03625,86c0,蛀
03626,86b6,蚶
03627,86c4,蛄
03628,86b5,蚵
03629,86c6,蛆
03630,86cb,蛋
03631,86b1,蚱
03632,86af,蚯
03633,86df,蛟
03634,86d9,蛙
03635,86ed,蛭
03636,86d4,蛔
03637,86db,蛛
03638,86e4,蛤
03639,86f9,蛹
03640,8713,蜓
03641,8708,蜈
03642,8707,蜇
03643,8700,蜀
03644,86fe,蛾
03645,86fb,蛻
03646,8702,蜂
03647,8703,蜃
03648,873f,蜿
03649,871c,蜜
03650,873b,蜻
03651,8722,蜢
03652,8725,蜥
03653,8734,蜴
03654,8718,蜘
03655,8755,蝕
03656,8782,螂
03657,8774,蝴
03658,8776,蝶
03659,8760,蝠
03660,8766,蝦
03661,8778,蝸
03662,8768,蝨
03663,8759,蝙
03664,8757,蝗
03665,874c,蝌
03666,8783,螃
03667,879f,螟
03668,879e,螞
03669,87a2,螢
03670,878d,融
03671,87c0,蟀
03672,87d1,蟑
03673,87b3,螳
03674,87d2,蟒
03675,87c6,蟆
03676,87ab,螫
03677,87bb,螻
03678,87ba,螺
03679,87c8,蟈
03680,87cb,蟋
03681,87ef,蟯
03682,87ec,蟬
03683,87f2,蟲
03684,87fb,蟻
03685,8805,蠅
03686,880d,蠍
03687,87f9,蟹
03688,8814,蠔
03689,8815,蠕
03690,8823,蠣
03691,8822,蠢
03692,8821,蠡
03693,881f,蠟
03694,8831,蠱
03695,8836,蠶
03696,8839,蠹
03697,883b,蠻
03698,8840,血
03699,884c,行
03700,884d,衍
03701,8853,術
03702,8857,街
03703,8859,衙
03704,885b,衛
03705,885d,衝
03706,8861,衡
03707,8862,衢
03708,8863,衣
03709,521d,初
03710,8868,表
03711,886b,衫
03712,8870,衰
03713,8877,衷
03714,8881,袁
03715,8882,袂
03716,889e,袞
03717,8888,袈
03718,88ab,被
03719,8892,袒
03720,8896,袖
03721,888d,袍
03722,888b,袋
03723,88c1,裁
03724,88c2,裂
03725,88b1,袱
03726,88df,裟
03727,88d4,裔
03728,88d9,裙
03729,88dc,補
03730,88d8,裘
03731,88dd,裝
03732,88e1,裡
03733,88ca,裊
03734,88d5,裕
03735,88f3,裳
03736,8902,褂
03737,88f4,裴
03738,88f9,裹
03739,88f8,裸
03740,88fd,製
03741,88e8,裨
03742,891a,褚
03743,8910,褐
03744,8907,複
03745,8912,褒
03746,8913,褓
03747,892a,褪
03748,8932,褲
03749,8925,褥
03750,892b,褫
03751,893b,褻
03752,8936,褶
03753,8944,襄
03754,8938,褸
03755,8960,襠
03756,895f,襟
03757,8956,襖
03758,8964,襤
03759,896a,襪
03760,8972,襲
03761,896f,襯
03762,897f,西
03763,8981,要
03764,8983,覃
03765,8986,覆
03766,898b,見
03767,8993,覓
03768,898f,規
03769,8996,視
03770,89aa,親
03771,89a6,覦
03772,89ac,覬
03773,89b2,覲
03774,89ba,覺
03775,89bd,覽
03776,89c0,觀
03777,89d2,角
03778,89e3,解
03779,89f4,觴
03780,89f8,觸
03781,8a00,言
03782,8a08,計
03783,8a02,訂
03784,8a03,訃
03785,8a18,記
03786,8a10,訐
03787,8a0e,討
03788,8a0c,訌
03789,8a15,訕
03790,8a0a,訊
03791,8a17,託
03792,8a13,訓
03793,8a16,訖
03794,8a2a,訪
03795,8a1d,訝
03796,8a23,訣
03797,8a25,訥
03798,8a31,許
03799,8a2d,設
03800,8a1f,訟
03801,8a1b,訛
03802,8a3b,註
03803,8a60,詠
03804,8a55,評
03805,8a5e,詞
03806,8a3c,証
03807,8a41,詁
03808,8a54,詔
03809,8a5b,詛
03810,8a50,詐
03811,8a46,詆
03812,8a34,訴
03813,8a3a,診
03814,8a6b,詫
03815,8a72,該
03816,8a73,詳
03817,8a66,試
03818,8a69,詩
03819,8a70,詰
03820,8a87,誇
03821,8a7c,詼
03822,8a63,詣
03823,8aa0,誠
03824,8a71,話
03825,8a85,誅
03826,8a6d,詭
03827,8a62,詢
03828,8a6e,詮
03829,8a6c,詬
03830,8a79,詹
03831,8aa6,誦
03832,8a8c,誌
03833,8a9e,語
03834,8aa3,誣
03835,8a8d,認
03836,8aa1,誡
03837,8a93,誓
03838,8aa4,誤
03839,8aaa,說
03840,8aa5,誥
03841,8aa8,誨
03842,8a98,誘
03843,8a91,誑
03844,8abc,誼
03845,8ad2,諒
03846,8ac7,談
03847,8ac4,諄
03848,8a95,誕
03849,8acb,請
03850,8af8,諸
03851,8ab2,課
03852,8ac9,諉
03853,8ac2,諂
03854,8abf,調
03855,8ab0,誰
03856,8ad6,論
03857,8acd,諍
03858,8ae6,諦
03859,8afa,諺
03860,8aeb,諫
03861,8af1,諱
03862,8b00,謀
03863,8adc,諜
03864,8ae7,諧
03865,8aee,諮
03866,8afe,諾
03867,8b01,謁
03868,8b02,謂
03869,8af7,諷
03870,8aed,諭
03871,8b0e,謎
03872,8b17,謗
03873,8b19,謙
03874,8b1b,講
03875,8b0a,謊
03876,8b20,謠
03877,8b1d,謝
03878,8b04,謄
03879,8b28,謨
03880,8b39,謹
03881,8b2c,謬
03882,8b41,譁
03883,8b5c,譜
03884,8b58,識
03885,8b49,證
03886,8b5a,譚
03887,8b4e,譎
03888,8b4f,譏
03889,8b70,議
03890,8b6c,譬
03891,8b66,警
03892,8b6f,譯
03893,8b74,譴
03894,8b77,護
03895,8b7d,譽
03896,8b80,讀
03897,8b8a,變
03898,8b93,讓
03899,8b92,讒
03900,8b96,讖
03901,8b9a,讚
03902,8c37,谷
03903,8c41,豁
03904,8c3f,谿
03905,8c46,豆
03906,8c48,豈
03907,8c49,豉
03908,8c4c,豌
03909,8c4e,豎
03910,8c50,豐
03911,8c54,豔
03912,8c55,豕
03913,8c5a,豚
03914,8c61,象
03915,8c62,豢
03916,8c6a,豪
03917,8c6c,豬
03918,8c6b,豫
03919,8c7a,豺
03920,8c79,豹
03921,8c82,貂
03922,8c8a,貊
03923,8c89,貉
03924,8c8d,貍
03925,8c8c,貌
03926,8c93,貓
03927,8c9d,貝
03928,8c9e,貞
03929,8ca0,負
03930,8ca1,財
03931,8ca2,貢
03932,8ca9,販
03933,8cac,責
03934,8cab,貫
03935,8ca8,貨
03936,8caa,貪
03937,8ca7,貧
03938,8caf,貯
03939,8cbc,貼
03940,8cb3,貳
03941,8cbd,貽
03942,8cc1,賁
03943,8cbb,費
03944,8cc0,賀
03945,8cb4,貴
03946,8cb7,買
03947,8cb6,貶
03948,8cbf,貿
03949,8cb8,貸
03950,8cca,賊
03951,8cc7,資
03952,8cc8,賈
03953,8cc4,賄
03954,8cb2,貲
03955,8cc3,賃
03956,8cc2,賂
03957,8cc5,賅
03958,8cd3,賓
03959,8cd1,賑
03960,8cd2,賒
03961,8ce0,賠
03962,8cde,賞
03963,8ce6,賦
03964,8ce4,賤
03965,8cec,賬
03966,8ced,賭
03967,8ce2,賢
03968,8ce3,賣
03969,8cdc,賜
03970,8cea,質
03971,8cf4,賴
03972,8cfa,賺
03973,8cfd,賽
03974,8cfc,購
03975,8d05,贅
03976,8d08,贈
03977,8d0a,贊
03978,8d0f,贏
03979,8d0d,贍
03980,8d13,贓
03981,8d16,贖
03982,8d17,贗
03983,8d1b,贛
03984,8d64,赤
03985,8d67,赧
03986,8d66,赦
03987,8d6b,赫
03988,8d6d,赭
03989,8d70,走
03990,8d74,赴
03991,8d73,赳
03992,8d77,起
03993,8d8a,越
03994,8d85,超
03995,8d81,趁
03996,8d99,趙
03997,8d95,趕
03998,8d9f,趟
03999,8da3,趣
04000,8da8,趨
04001,8db3,足
04002,8db4,趴
04003,8dbe,趾
04004,8dce,跎
04005,8ddd,距
04006,8dcb,跋
04007,8dda,跚
04008,8dd1,跑
04009,8dcc,跌
04010,8ddb,跛
04011,8dc6,跆
04012,8de1,跡
04013,8ddf,跟
04014,8de8,跨
04015,8def,路
04016,8df3,跳
04017,8dfa,跺
04018,8dea,跪
04019,8dfc,跼
04020,8e2b,踫
04021,8e10,踐
04022,8e1d,踝
04023,8e22,踢
04024,8e0f,踏
04025,8e29,踩
04026,8e1f,踟
04027,8e44,蹄
04028,8e31,踱
04029,8e34,踴
04030,8e42,蹂
04031,8e39,踹
04032,8e35,踵
04033,8e49,蹉
04034,8e4b,蹋
04035,8e48,蹈
04036,8e4a,蹊
04037,8e59,蹙
04038,8e63,蹣
04039,8e66,蹦
04040,8e64,蹤
04041,8e7c,蹼
04042,8e72,蹲
04043,8e87,躇
04044,8e76,蹶
04045,8e6c,蹬
04046,8e7a,蹺
04047,8e89,躉
04048,8e81,躁
04049,8e85,躅
04050,8e82,躂
04051,8e8a,躊
04052,8e8d,躍
04053,8e91,躑
04054,8ea1,躡
04055,8eaa,躪
04056,8eab,身
04057,8eac,躬
04058,8eb2,躲
04059,8eba,躺
04060,8ec0,軀
04061,8eca,車
04062,8ecb,軋
04063,8ecd,軍
04064,8ecc,軌
04065,8ed2,軒
04066,8ed4,軔
04067,8edb,軛
04068,8edf,軟
04069,8efb,軻
04070,8ef8,軸
04071,8efc,軼
04072,8f03,較
04073,8f09,載
04074,8efe,軾
04075,8f0a,輊
04076,8f14,輔
04077,8f12,輒
04078,8f15,輕
04079,8f13,輓
04080,8f1d,輝
04081,8f1b,輛
04082,8f1f,輟
04083,8f29,輩
04084,8f26,輦
04085,8f2a,輪
04086,8f1c,輜
04087,8f3b,輻
04088,8f2f,輯
04089,8f38,輸
04090,8f44,轄
04091,8f3e,輾
04092,8f42,轂
04093,8f45,轅
04094,8f3f,輿
04095,8f49,轉
04096,8f4d,轍
04097,8f54,轔
04098,8f4e,轎
04099,8f5f,轟
04100,8f61,轡
04101,8f9b,辛
04102,8f9c,辜
04103,8f9f,辟
04104,8fa3,辣
04105,8fa8,辨
04106,8fa6,辦
04107,8fad,辭
04108,8faf,辯
04109,8fb0,辰
04110,8fb1,辱
04111,8fb2,農
04112,8fc2,迂
04113,8fc6,迆
04114,8fc5,迅
04115,8fc4,迄
04116,5de1,巡
04117,8fce,迎
04118,8fd4,返
04119,8fd1,近
04120,8ff0,述
04121,8fe6,迦
04122,8fe2,迢
04123,8fea,迪
04124,8fe5,迥
04125,8fed,迭
04126,8feb,迫
04127,9001,送
04128,9006,逆
04129,8ff7,迷
04130,9000,退
04131,8ffa,迺
04132,8ff4,迴
04133,9003,逃
04134,8ffd,追
04135,9005,逅
04136,9019,這
04137,900d,逍
04138,901a,通
04139,9017,逗
04140,9023,連
04141,901f,速
04142,901d,逝
04143,9010,逐
04144,9015,逕
04145,901e,逞
04146,9020,造
04147,900f,透
04148,9022,逢
04149,9016,逖
04150,901b,逛
04151,9014,途
04152,902e,逮
04153,9035,逵
04154,9031,週
04155,9038,逸
04156,9032,進
04157,904b,運
04158,904a,遊
04159,9053,道
04160,9042,遂
04161,9054,達
04162,903c,逼
04163,9055,違
04164,9050,遐
04165,9047,遇
04166,904f,遏
04167,904e,過
04168,904d,遍
04169,9051,遑
04170,903e,逾
04171,9041,遁
04172,9060,遠
04173,9058,遘
04174,905c,遜
04175,9063,遣
04176,9059,遙
04177,905e,遞
04178,9069,適
04179,906e,遮
04180,9068,遨
04181,906d,遭
04182,9077,遷
04183,9075,遵
04184,9074,遴
04185,9078,選
04186,9072,遲
04187,907c,遼
04188,907a,遺
04189,907f,避
04190,907d,遽
04191,9084,還
04192,9081,邁
04193,9082,邂
04194,9080,邀
04195,9087,邇
04196,908a,邊
04197,9090,邐
04198,908f,邏
04199,9091,邑
04200,9095,邕
04201,90a2,邢
04202,90aa,邪
04203,90a6,邦
04204,90a3,那
04205,90b5,邵
04206,90b8,邸
04207,90b1,邱
04208,90ca,郊
04209,90ce,郎
04210,90c1,郁
04211,90e1,郡
04212,90e8,部
04213,90ed,郭
04214,90fd,都
04215,9102,鄂
04216,90f5,郵
04217,9109,鄉
04218,9112,鄒
04219,9119,鄙
04220,9130,鄰
04221,912d,鄭
04222,9127,鄧
04223,9131,鄱
04224,9139,鄹
04225,9149,酉
04226,914b,酋
04227,914a,酊
04228,9152,酒
04229,914d,配
04230,914c,酌
04231,9157,酗
04232,9163,酣
04233,9165,酥
04234,916c,酬
04235,916a,酪
04236,9169,酩
04237,9175,酵
04238,9178,酸
04239,9177,酷
04240,9187,醇
04241,9189,醉
04242,918b,醋
04243,9183,醃
04244,9192,醒
04245,91a3,醣
04246,919e,醞
04247,919c,醜
04248,91ab,醫
04249,91ac,醬
04250,91ba,醺
04251,91c0,釀
04252,91c1,釁
04253,91c7,采
04254,91c9,釉
04255,91cb,釋
04256,91cc,里
04257,91cd,重
04258,91ce,野
04259,91cf,量
04260,91d0,釐
04261,91d1,金
04262,91d8,釘
04263,91dd,針
04264,91d7,釗
04265,91dc,釜
04266,91f5,釵
04267,91e6,釦
04268,91e3,釣
04269,91e7,釧
04270,9214,鈔
04271,9223,鈣
04272,9215,鈕
04273,9209,鈉
04274,921e,鈞
04275,920d,鈍
04276,9210,鈐
04277,9237,鈷
04278,9257,鉗
04279,9238,鈸
04280,923d,鈽
04281,9240,鉀
04282,923e,鈾
04283,925b,鉛
04284,924b,鉋
04285,9264,鉤
04286,9251,鉑
04287,9234,鈴
04288,9278,鉸
04289,92ac,銬
04290,9280,銀
04291,9285,銅
04292,9298,銘
04293,9296,銖
04294,927b,鉻
04295,9293,銓
04296,929c,銜
04297,92c5,鋅
04298,92bb,銻
04299,92b7,銷
04300,92ea,鋪
04301,92e4,鋤
04302,92c1,鋁
04303,92b3,銳
04304,92bc,銼
04305,92d2,鋒
04306,9320,錠
04307,9336,錶
04308,92f8,鋸
04309,9333,錳
04310,932f,錯
04311,9322,錢
04312,92fc,鋼
04313,932b,錫
04314,9304,錄
04315,931a,錚
04316,9310,錐
04317,9326,錦
04318,934d,鍍
04319,9382,鎂
04320,9328,錨
04321,9375,鍵
04322,934a,鍊
04323,9365,鍥
04324,934b,鍋
04325,9318,錘
04326,937e,鍾
04327,936c,鍬
04328,935b,鍛
04329,9370,鍰
04330,9394,鎔
04331,938a,鎊
04332,9396,鎖
04333,93a2,鎢
04334,93b3,鎳
04335,93ae,鎮
04336,93e1,鏡
04337,93d1,鏑
04338,93df,鏟
04339,93c3,鏃
04340,93c8,鏈
04341,93dc,鏜
04342,93dd,鏝
04343,93d6,鏖
04344,93e2,鏢
04345,93cd,鏍
04346,93d8,鏘
04347,93e4,鏤
04348,93d7,鏗
04349,9418,鐘
04350,9403,鐃
04351,93fd,鏽
04352,942e,鐮
04353,9433,鐳
04354,9435,鐵
04355,943a,鐺
04356,9438,鐸
04357,9432,鐲
04358,9444,鑄
04359,9451,鑑
04360,9452,鑒
04361,9463,鑣
04362,9460,鑠
04363,9472,鑲
04364,9470,鑰
04365,947d,鑽
04366,947e,鑾
04367,947c,鑼
04368,947f,鑿
04369,9577,長
04370,9580,門
04371,9582,閂
04372,9583,閃
04373,9589,閉
04374,9594,閔
04375,958f,閏
04376,958b,開
04377,9591,閑
04378,9593,間
04379,9592,閒
04380,9598,閘
04381,95a1,閡
04382,95a8,閨
04383,95a9,閩
04384,95a3,閣
04385,95a5,閥
04386,95a4,閤
04387,95ad,閭
04388,95b1,閱
04389,95bb,閻
04390,95ca,闊
04391,95cb,闋
04392,95cc,闌
04393,95c8,闈
04394,95c6,闆
04395,95d4,闔
04396,95d6,闖
04397,95d0,闐
04398,95dc,關
04399,95e1,闡
04400,95e2,闢
04401,961c,阜
04402,9621,阡
04403,9632,防
04404,962e,阮
04405,9631,阱
04406,962a,阪
04407,9640,陀
04408,963f,阿
04409,963b,阻
04410,9644,附
04411,9650,限
04412,964b,陋
04413,964c,陌
04414,964d,降
04415,9662,院
04416,9663,陣
04417,9661,陡
04418,965b,陛
04419,965d,陝
04420,9664,除
04421,966a,陪
04422,9675,陵
04423,9673,陳
04424,9678,陸
04425,9670,陰
04426,9674,陴
04427,9676,陶
04428,9677,陷
04429,968a,隊
04430,968e,階
04431,968b,隋
04432,967d,陽
04433,9685,隅
04434,9686,隆
04435,968d,隍
04436,9672,陲
04437,9698,隘
04438,9694,隔
04439,9695,隕
04440,9699,隙
04441,969c,障
04442,969b,際
04443,96a7,隧
04444,96a8,隨
04445,96aa,險
04446,96b1,隱
04447,96b4,隴
04448,96b8,隸
04449,96bb,隻
04450,96c0,雀
04451,96c1,雁
04452,96c5,雅
04453,96c4,雄
04454,96cb,雋
04455,96c6,集
04456,96c7,雇
04457,96cd,雍
04458,96c9,雉
04459,96cc,雌
04460,96d5,雕
04461,96d6,雖
04462,96dc,雜
04463,96d9,雙
04464,96db,雛
04465,96de,雞
04466,96e2,離
04467,96e3,難
04468,96e8,雨
04469,96ea,雪
04470,96ef,雯
04471,96f2,雲
04472,96f7,雷
04473,96fb,電
04474,96f9,雹
04475,96f6,零
04476,9700,需
04477,9704,霄
04478,9706,霆
04479,9707,震
04480,9709,霉
04481,970e,霎
04482,9711,霑
04483,9716,霖
04484,970d,霍
04485,9713,霓
04486,970f,霏
04487,971c,霜
04488,971e,霞
04489,972a,霪
04490,9727,霧
04491,9738,霸
04492,9739,霹
04493,9732,露
04494,973d,霽
04495,973e,霾
04496,9742,靂
04497,9748,靈
04498,9744,靄
04499,9752,青
04500,9756,靖
04501,975b,靛
04502,975c,靜
04503,975e,非
04504,9760,靠
04505,9761,靡
04506,9762,面
04507,9766,靦
04508,9768,靨
04509,9769,革
04510,9774,靴
04511,9776,靶
04512,977c,靼
04513,9785,鞅
04514,978d,鞍
04515,978b,鞋
04516,978f,鞏
04517,9798,鞘
04518,97a0,鞠
04519,97a3,鞣
04520,97a6,鞦
04521,97ad,鞭
04522,97c3,韃
04523,97c1,韁
04524,97c6,韆
04525,97cb,韋
04526,97cc,韌
04527,97d3,韓
04528,97dc,韜
04529,97ed,韭
04530,97f3,音
04531,7ae0,章
04532,7adf,竟
04533,97f6,韶
04534,97fb,韻
04535,97ff,響
04536,9801,頁
04537,9802,頂
04538,9803,頃
04539,9805,項
04540,9806,順
04541,9808,須
04542,9810,預
04543,9811,頑
04544,9813,頓
04545,980a,頊
04546,9812,頒
04547,980c,頌
04548,9817,頗
04549,9818,領
04550,9821,頡
04551,9830,頰
04552,9838,頸
04553,983b,頻
04554,9837,頷
04555,982d,頭
04556,9839,頹
04557,9824,頤
04558,9846,顆
04559,984d,額
04560,984f,顏
04561,984c,題
04562,984e,顎
04563,9853,顓
04564,985e,類
04565,9858,願
04566,985b,顛
04567,9867,顧
04568,986b,顫
04569,986f,顯
04570,9870,顰
04571,9871,顱
04572,98a8,風
04573,98af,颯
04574,98b1,颱
04575,98b3,颳
04576,98b6,颶
04577,98ba,颺
04578,98bc,颼
04579,98c4,飄
04580,98db,飛
04581,98df,食
04582,98e2,飢
04583,98e7,飧
04584,98ea,飪
04585,98ef,飯
04586,98e9,飩
04587,98f2,飲
04588,98ed,飭
04589,98fc,飼
04590,98f4,飴
04591,98fd,飽
04592,98fe,飾
04593,9903,餃
04594,9905,餅
04595,990c,餌
04596,9909,餉
04597,990a,養
04598,9913,餓
04599,9912,餒
04600,9918,餘
04601,9910,餐
04602,9928,館
04603,991e,餞
04604,991b,餛
04605,9921,餡
04606,9935,餵
04607,993e,餾
04608,993f,餿
04609,993d,餽
04610,9945,饅
04611,9952,饒
04612,9951,饑
04613,995c,饜
04614,995e,饞
04615,9996,首
04616,9999,香
04617,99a5,馥
04618,99a8,馨
04619,99ac,馬
04620,99ae,馮
04621,99ad,馭
04622,99b3,馳
04623,99b1,馱
04624,99b4,馴
04625,99c1,駁
04626,99dd,駝
04627,99d0,駐
04628,99df,駟
04629,99db,駛
04630,99d1,駑
04631,99d5,駕
04632,99d2,駒
04633,99d9,駙
04634,99ed,駭
04635,99e2,駢
04636,99f1,駱
04637,9a01,騁
04638,99ff,駿
04639,9a0e,騎
04640,9a16,騖
04641,9a19,騙
04642,9a2b,騫
04643,9a30,騰
04644,9a37,騷
04645,9a45,驅
04646,9a43,驃
04647,9a40,驀
04648,9a3e,騾
04649,9a55,驕
04650,9a5a,驚
04651,9a5b,驛
04652,9a57,驗
04653,9a5f,驟
04654,9a62,驢
04655,9a65,驥
04656,9a6a,驪
04657,9aa8,骨
04658,9aaf,骯
04659,9ab0,骰
04660,9ab7,骷
04661,9ab8,骸
04662,9abc,骼
04663,9acf,髏
04664,9ad2,髒
04665,9ad3,髓
04666,9ad4,體
04667,9ad8,高
04668,9ae6,髦
04669,9aee,髮
04670,9aef,髯
04671,9afb,髻
04672,9aed,髭
04673,9b03,鬃
04674,9b06,鬆
04675,9b0d,鬍
04676,9b1a,鬚
04677,9b22,鬢
04678,9b25,鬥
04679,9b27,鬧
04680,9b28,鬨
04681,9b31,鬱
04682,9b32,鬲
04683,9b3c,鬼
04684,9b41,魁
04685,9b42,魂
04686,9b45,魅
04687,9b44,魄
04688,9b4f,魏
04689,9b54,魔
04690,9b58,魘
04691,9b5a,魚
04692,9b77,魷
04693,9b6f,魯
04694,9b91,鮑
04695,9bae,鮮
04696,9bab,鮫
04697,9baa,鮪
04698,9bca,鯊
04699,9bc9,鯉
04700,9bfd,鯽
04701,9be8,鯨
04702,9be7,鯧
04703,9c13,鰓
04704,9c0d,鰍
04705,9c2d,鰭
04706,9c25,鰥
04707,9c49,鱉
04708,9c31,鰱
04709,9c3e,鰾
04710,9c3b,鰻
04711,9c54,鱔
04712,9c57,鱗
04713,9c56,鱖
04714,9c77,鱷
04715,9c78,鱸
04716,9ce5,鳥
04717,9ce9,鳩
04718,9cf4,鳴
04719,9cf6,鳶
04720,9cf3,鳳
04721,9d06,鴆
04722,9d09,鴉
04723,9d15,鴕
04724,9d23,鴣
04725,9d26,鴦
04726,9d28,鴨
04727,9d12,鴒
04728,9d1b,鴛
04729,9d3b,鴻
04730,9d3f,鴿
04731,9d51,鵑
04732,9d5d,鵝
04733,9d60,鵠
04734,9d89,鶉
04735,9d61,鵡
04736,9d72,鵲
04737,9d6a,鵪
04738,9d6c,鵬
04739,9daf,鶯
04740,9db4,鶴
04741,9dc2,鷂
04742,9dd3,鷓
04743,9dd7,鷗
04744,9de5,鷥
04745,9df9,鷹
04746,9dfa,鷺
04747,9e1a,鸚
04748,9e1e,鸞
04749,9e79,鹹
04750,9e7c,鹼
04751,9e7d,鹽
04752,9e7f,鹿
04753,9e82,麂
04754,9e8b,麋
04755,9e92,麒
04756,9e97,麗
04757,9e93,麓
04758,9e9d,麝
04759,9e9f,麟
04760,9ea5,麥
04761,9ea9,麩
04762,9eb4,麴
04763,9eb5,麵
04764,9ebb,麻
04765,9ebc,麼
04766,9ebe,麾
04767,9ec3,黃
04768,9ecd,黍
04769,9ece,黎
04770,9ecf,黏
04771,9ed1,黑
04772,58a8,墨
04773,9ed8,默
04774,9ed4,黔
04775,9ede,點
04776,9edc,黜
04777,9edd,黝
04778,9edb,黛
04779,9ee0,黠
04780,9ee8,黨
04781,9eef,黯
04782,9ef4,黴
04783,9ef7,黷
04784,9f07,鼇
04785,9f0e,鼎
04786,9f13,鼓
04787,9f15,鼕
04788,9f19,鼙
04789,9f20,鼠
04790,9f2c,鼬
04791,9f34,鼴
04792,9f3b,鼻
04793,9f3e,鼾
04794,9f4a,齊
04795,9f4b,齋
04796,9f52,齒
04797,9f5f,齟
04798,9f63,齣
04799,9f61,齡
04800,9f5c,齜
04801,9f66,齦
04802,9f6c,齬
04803,9f6a,齪
04804,9f77,齷
04805,9f72,齲
04806,9f8d,龍
04807,9f94,龔
04808,9f9c,龜
